Time,Air Flow Rate,HF-N,HF-E,HF-S,HF-W,NG Flow Rate,HRR_ideal,HRR_cal,K_smoke,T_duct,rho_duct,V_duct,MF_duct,O2_duct,CO2_duct,CO_duct,H2O_duct,H2O_amb,RH,T_amb
s,L/min,kW/m2,kW/m2,kW/m2,kW/m2,m3/s,kW,kW,1/m,C,kg/m3,m/s,kg/s,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,%,C
0,1.8,0.13,0.12,0.05,0.04,49.9,29.5,0.4,0.00110,23.8,1.182,9.60,2.08,0.2094,0.00046,0.000002,0.0133,0.0201,45.0,25.7
10,1.8,0.29,0.27,0.10,0.08,90.6,53.6,71.5,0.00200,32.4,1.149,9.92,2.09,0.2071,0.00193,0.000002,0.0133,0.0199,45.0,25.7
20,1.8,0.25,0.25,0.09,0.08,82.6,48.8,62.6,0.00180,33.4,1.145,9.94,2.09,0.2074,0.00148,0.000002,0.0135,0.0197,45.0,25.7
30,1.8,0.25,0.27,0.09,0.07,82.4,48.7,58.6,0.00187,33.8,1.144,9.97,2.09,0.2075,0.00146,0.000002,0.0138,0.0196,45.0,25.7
40,1.8,0.26,0.28,0.09,0.07,79.3,46.9,51.9,0.00203,34.3,1.142,9.95,2.08,0.2077,0.00136,0.000002,0.0141,0.0195,45.0,25.7
50,1.8,0.27,0.27,0.09,0.07,82.4,48.8,49.8,0.00212,34.6,1.141,9.98,2.09,0.2078,0.00131,0.000002,0.0143,0.0194,45.0,25.7
60,1.9,0.27,0.27,0.09,0.07,82.3,48.7,49.9,0.00205,35.0,1.139,10.05,2.10,0.2078,0.00131,0.000002,0.0145,0.0194,45.0,25.7
70,1.9,0.25,0.26,0.09,0.07,82.5,48.8,49.8,0.00176,35.6,1.137,10.03,2.09,0.2078,0.00130,0.000002,0.0146,0.0195,45.0,25.7
80,1.9,0.27,0.27,0.09,0.07,82.4,48.7,52.4,0.00168,35.7,1.137,9.98,2.08,0.2077,0.00134,0.000002,0.0147,0.0196,45.0,25.7
90,1.8,0.26,0.26,0.10,0.07,82.4,48.8,51.3,0.00169,36.0,1.136,10.04,2.09,0.2078,0.00133,0.000002,0.0148,0.0196,45.0,25.7
100,1.9,0.26,0.25,0.10,0.07,82.4,48.8,49.9,0.00180,36.2,1.135,10.11,2.10,0.2078,0.00131,0.000002,0.0149,0.0197,45.0,25.7
110,1.9,0.27,0.26,0.10,0.07,82.3,48.7,51.3,0.00162,36.4,1.134,10.13,2.10,0.2078,0.00132,0.000002,0.0150,0.0197,45.0,25.7
120,1.9,0.28,0.27,0.10,0.07,82.7,48.9,50.8,0.00203,36.4,1.134,10.06,2.09,0.2078,0.00132,0.000002,0.0150,0.0196,45.0,25.7
130,1.9,0.28,0.27,0.09,0.08,82.3,48.7,50.2,0.00202,36.6,1.133,10.04,2.08,0.2078,0.00131,0.000002,0.0151,0.0195,45.0,25.7
